,0,1,2,3,4,5,6,7,8,9,10,11
0,-0.37181792749620035,-0.09445531662161326,0.27736258326085295,-0.3248098632681004,0.08927406562553107,0.23142137710441144,-0.39710991039146964,-0.19596867646448662,-1.3223389443121967,-0.6149173055180053,-0.18837914556167368,-0.10981716963435728
1,-0.36145160841567303,-0.02821695669638047,0.3332346240783582,-0.3465129778194933,0.15295154848689374,0.19427409048343397,-0.41851983083602134,-0.221097042467948,-1.3381516403865232,-0.6282054532373709,-0.201707909117656,-0.11608598054175882
2,-0.35061368187687986,-0.05335425472224421,0.2972594364737899,-0.32012550969515685,0.12195258621619573,0.19817295143642377,-0.41921201337083136,-0.2210390619344076,-1.3338563587369512,-0.6173849834455636,-0.190550908390993,-0.10670850944448843
3,-0.34822730316728473,-0.08807344572789143,0.26015385092374105,-0.3028070354243874,0.0863373978542947,0.2173047241949172,-0.40762403580312867,-0.2096290875118953,-1.3160540352659191,-0.5996586490718915,-0.17328961810162538,-0.09592594330371454
4,-0.3558421757489365,-0.03420964212190316,0.3216325397722058,-0.3399710147624097,0.14177422108117874,0.1938912698929482,-0.42689713807713686,-0.22858279668734258,-1.3285370476649563,-0.6130403545832845,-0.18611847219922986,-0.11056598802189443
5,-0.3567394438686439,-0.023539591988683925,0.33319987514976673,-0.3439039454560086,0.15104951394423552,0.18570758153115208,-0.43016278367826405,-0.2326892008936554,-1.3282125006161472,-0.6123332791059477,-0.1869482327358757,-0.11054634371257142
6,-0.35061368187687986,-0.0685983268343744,0.28201535038292835,-0.3125034852880345,0.10670850944448843,0.2057949944818545,-0.411589988963709,-0.21341701888897685,-1.3109902855155842,-0.5945188729475798,-0.17530684093843993,-0.09908647571821189
7,-0.34984907858755454,-0.03211058329817705,0.3177385005492902,-0.32954601032100783,0.14394632100850288,0.18677509730068623,-0.426845010635025,-0.22276201577778168,-1.3257830638484784,-0.6090774255339603,-0.1965785571797168,-0.12062397657106433
8,-0.3519440419623362,0.017057736053906293,0.36900179301365366,-0.3574056271221593,0.1902325656334378,0.16592532027921994,-0.4349144520017305,-0.2286023535794754,-1.332978346397507,-0.6209309729747668,-0.21055051719021622,-0.1340893250753961
9,-0.36334505079181295,-0.028201516670833555,0.33514354850503303,-0.3446872051153154,0.15018952776395197,0.19527958844584167,-0.4109533600629024,-0.20543456004121927,-1.3105372385422793,-0.6031611075206827,-0.19141622648325318,-0.11555694884123749
